        [   1,    1,  663,  788,  316,    0,    0,    0,    0,    0],
        [  80,  279,   12,    1,   53,    6,    8, 1116,    1,    1],
        [ 756,    4,  319,   16,   21,    8,  535,    0,    0,    0],
        [1349,  249,  217,   26,   21,   41, 1575,    0,    0,    0],
        [1916,  249,  217,   29, 2762,   42,    1,    0,    0,    0],
        [  24,   16,   21,  665,  145,  409, 2193,    0,    0,    0],
        [  47,  212,  480,    6,  680, 2193,   94,  349,   41, 1559],
        [  24,  184,   16,   55,    4, 2193,   16,  207,  326,    1],
        [  65,   55, 1652,   12,    4,  657,    6,    4, 3177, 1098],
        [  24,    8, 1098, 3511,  217,   16,  349, 1652,    0,    0],
        [ 216,  279,  592, 1652,   28,   34,   16,   75,    0,    0],
        [ 216, 2062,  279,    0,    0,    0,    0,    0,    0,    0],
        [   1,    1,   83,  605,   84,  312,   53,    0,    0,    0]]) 
predict:tensor([[ 203, 3637,   12, 1673,   51,   88,  377,  377,  415,    0],
        [ 203,  556,  397,   51, 1241,  754,   88,  377,  415,    0],
        [ 203,   12,   51, 1576,  630,  377,  377, 3086,  415,    0],
        [  92,  397,    4,    6,  754,   88,  377,  377, 3086,    0],
        [  24,  556,   83,   23,  289,  377,  377,  415, 1545,    0],
        [  15,   66,   68,   23,   88,  377,  377,  415, 1545,    0],
        [ 203,    1,   12,   51,  754,   88,  377, 3086,  415,    0],
        [  24, 1557,   95,  278,  192,   51,  295,  413,  754,    0],
        [  24, 4483,   51,   88,  377,  630, 4532, 1159,  415,    0],
        [  24,    4, 2285,   23,  377,  377, 3086,  415, 1545,    0],
        [  24,    4,   23,   88,  377,  377, 3086,  415, 1545,    0],
        [  24,   12,  638,    4,   23,  289,  377,  415,    0,  377],
        [  24,   51, 1633, 3342, 4532,  377,  377, 3086,  415,    0],
        [  92, 1557, 1557,    4,  136, 3086,  415,  415, 1545,    0],
        [  15,  556, 1557,  638,    4, 1241,  754,   88, 3086,    0],
        [  24,   12, 1432,   51,  801, 1576,  377,  377,  415,    0],
        [  24,   95, 1747,    4,   23, 3342,  136,  377,  415,    0],
        [  24,  192,  220,   23,   51,  836,   88,  530,  377,    0],
        [ 203,   12,   51,  288,   88,  377,  377,  415,  415,    0],
        [  24,    4,  236, 1576,  530,  289, 3086,  415,    0, 1545],
        [  24,    1, 1557,   12,   51,   23,  377,  377, 3086,    0],
        [ 203,   12,  500,   68,   61,   23,   88,  530,  377,    0],
        [ 203,   12,   51, 1432,  236,   88,   88,  530,  415,    0],
        [  15, 1174,   51, 1013, 3086, 3086, 3086,  415,  382,    0],
        [ 203,   51,   88,  508,  377,  377,  415, 1696, 1730,    0],
        [  15,    4, 3342, 3342,   23, 4575,  530,  553,  415,    0]]) 
input: tensor([[  25,   33,    1,    5, 4222,    1, 2783,   10,    1,    0],
        [  14,   33,   20,    1,  321,  460,    1,    0,    0,    0],
        [  21,   35,   11,    8,    1,   33,   11,    1,    0,    0],
        [ 414,    1,  821,    1,   45,    1,   35,  234,  541,    0],
        [  34,    1,   11,  410,  306,   11,   78,    0,    0,    0],
        [  61,   11,   75,   13,   19,    1,    0,    0,    0,    0],
        [  25, 1412, 1442,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   13,   40, 4413,   45,    1,  423,    0,    0],
        [   1,  426,   44,  127,   10,    1,  703, 2322,    0,    0],
        [  25,    1,   16,  172,   17,  426,   74,    0,    0,    0],
        [ 568,    1,  307, 2322,   84,  549,    0,    0,    0,    0],
        [ 205,    7,   19,   91,  798,   34,   28, 1939,    0,    0],
        [   1,   19,    1,   44,  127,    1, 2322,    0,    0,    0],
        [ 534,  485,   63,   13,  143,  175,  207,   11,    0,    0],
        [  61,    8,  269,  107,   10,   22,  703,   19,    9,    1],
        [  59, 3194, 3919,    1,    4,    1,   54,    1,    0,    0],
        [ 690,  423,    4,   52,   20,    1,    1,    0,    0,    0],
        [  34,  950,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [   1,  222,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 873,   28,    4,  107,   10,   22,  703,   66,    0,    0],
        [ 506,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [  59,    1,  291,   19,   27,   45, 1871,    1,    9,  657],
        [ 205,    7,   20,  153,    4,  312,   26,   13,    1,   60],
        [  37,    7,    4,  153,   17,    1,    0,    0,    0,    0],
        [  34,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [1673,  116,   11,    4,    1,    1,    7,    1,    0,    0],
        [  34,    7,  199,    1,  208, 1859,   27,  399,    0,    0],
        [ 100, 1309,   70,   23,    1,    0,    0,    0,    0,    0],
        [ 425,    1, 2759, 2688,  127,  167,   20,  221,    9,  269],
        [  14,   51,   45,  305,    1,   22,   15,  730,    1,   51],
        [  37,    7,   36,  117,  151,    9,  360,    0,    0,    0]]) 
target:tensor([[  11,   18,    8, 3506, 1006,   10, 2250, 1739,   30,    1],
        [ 399,   18,    8, 1153,  535, 1030,    1,    0,    0,    0],
        [  98,   60,   11,  434,   17,   11,   18,   40,    1,    0],
        [ 307,    1,  117,   41,    1,   19,  148,  113,    1,    0],
        [  80,   11,  187,   11,  103, 2943,    0,    0,    0,    0],
        [  49,   11,  181, 2943,   14,    0,    0,    0,    0,    0],
        [  11, 3751,  122,    0,    0,    0,    0,    0,    0,    0],
        [ 169,   28,    1,  254,   41,    1,  351,    0,    0,    0],
        [   1,   68,  404,   52,  138,   10,   68,  636,    0,    0],
        [  11,   72,  100,    5,   66,   85,    1,   87,    0,    0],
        [ 541,    1,    1, 3019,    0,    0,    0,    0,    0,    0],
        [  80,   12,   33,   38, 2492,  300,   20,    4, 1982,    0],
        [ 654,   76,   20,  126,   90,    1,    0,    0,    0,    0],
        [  80, 2516,   12,   58,    5,   29, 1229,   11,   64,    0],
        [  49,   17,  484,   28,    1,   20, 1561,    0,    0,    0],
        [   1,  164,   25,    4,  852,    1,    6,    1,    0,    0],
        [   1,  254,    4,  636,   41, 3777,    1,    0,    0,    0],
        [  79,  414,    0,    0,    0,    0,    0,    0,    0,    0],
        [3522,    9,  414,    0,    0,    0,    0,    0,    0,    0],
        [2933,  367,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 963,   20,    4,    1,   87,    0,    0,    0,    0,    0],
        [ 635,   33,   34,    9,    0,    0,    0,    0,    0,    0],
        [  47,    1,    1, 1093,  484, 2214,    8,  778, 2784,  396],
        [ 610,    8,  199,   25,   69,    9,   27,  102,    0,    0],
        [  79,    8,  199,   25,    8,  535, 1030,    1,    0,    0],
        [ 169,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [1644,   11,  338,    1,    9,    4, 1286, 3606,   12,    1],
        [  79,   33,    1,   79,    4,  289,    6,   69,  283,    1],
        [  24,   28,  322,    5,    1,    0,    0,    0,    0,    0],
        [ 231, 2851, 4166, 1348,  148,   75,    8,  476,   48,    0],
        [1524, 1851,    5,    8,  358,  144,    1, 2653,    0,    0],
        [ 120,   20,   40,  613,    5,  269,    0,    0,    0,    0]]) 
predict:tensor([[  15,   18, 3692, 1495,  263,   51, 2965, 1025,  523,    0],
        [  96,   12,  606,    4,  652,    6, 2965,  170,  170,    0],
        [  96,   73,  606, 1712,   18,   51, 1928,  523,  170,    0],
        [  96, 3614, 3676,   18,   51,  918,  306, 1256,  522,    0],
        [  96,    1,  354,   51,  918, 3676, 1025,  523, 2965,    0],
        [  96, 1539,   95,  254,   51, 1256, 2965,  170,  522,    0],
        [  15,   12, 4254,   51,  108,  129,  306,  170,  170,    0],
        [  96,   12, 1714,  648,   51,  523, 2965,  170,  170,    0],
        [  96,   12, 3692,    6,  648, 1025,  523, 2965,  170,    0],
        [  96,   12,  421,    6, 2965, 2965, 2965, 2742,  170,    0],
        [  96,   12,   51, 2055, 3894, 2965, 2965,  170, 3322,    0],
        [  96,   12,   51,  325,  648,  648,   88, 2965,  170,    0],
        [  96,   81,  181,   13,    6, 2965, 2965,  170,  170,    0],
        [ 385, 4179, 1782,    1,    4, 3676,  626,  522,  652,    0],
        [  96,   18,  606, 2242, 4555,   51,   88, 2965, 2965,    0],
        [  96, 2019,   12, 1078,  108,  648, 1025,  523, 3322,    0],
        [  96,   51, 2003, 1362, 3322,  648,  108,  523, 2965,    0],
        [  96,   81,   51,  750, 4485, 2965,  170,  170,  522,    0],
        [  96,   18,   14,   51,  129, 1256, 2965, 2965,  522,    0],
        [   1,   36,  108,  129, 1256,   11,   11,  716,  724,    0],
        [   1, 4483,   51, 1256, 2977,  724, 2965, 2965,  385,    0],
        [  96,   18,   51,  108,  129,  306,  170, 2965,  522,    0],
        [  96,   12, 1362, 1495, 4483,   88, 2965, 2742,  724,    0],
        [ 432,   33, 2554,   51, 1012,  432, 1135,  648,    0,    1],
        [  96,   51,   88, 2965, 2965, 2965,  724,  724,  385,    0],
        [  96,   12,    6,   88, 4485, 2965, 2965, 2742,  385,    0],
        [  96,    1,  621,    4,  648,  648, 1025,   88, 2965,    0],
        [  96,   18,  107,  289, 1025,   61, 1195,  523, 2965,    0],
        [  96, 1782,   12,   51, 1256, 2965, 2965,  170,  522,    0],
        [  15, 1539,   51, 4254,   36,  733, 1135,  170,   68,    0],
        [  96,   12,  108, 1256, 1256, 2965,  170,  724,    0,  170],
        [  96,   12,    6,  306, 2965,  385, 2965,  170,  170,    0]]) 
input: tensor([[ 307,    1,  211,  122,    1, 4241,  109,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  25,   75,   78, 3427,   26,    8,  768,    1,    0,    0],
        [ 386,  105, 1574,   85,    4, 1769,   70,    1,    0,    0],
        [  61,   97,    1,  654,   90,   73,    1,   54,    1,    0],
        [  61,  122,    1,   14,   27,    1,  106, 1650,   80,   88],
        [ 159,   75,   11,   20,    1,    0,    0,    0,    0,    0],
        [ 131,    1,   20,  609,  326,  768,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  61,   91,  387,  116,  440,    0,    0,    0,    0,    0],
        [ 414,  531,  514,   18,   11, 4154,   26,   15,  174,    0],
        [  61,  147, 1375,   33,   13,   20, 3132,    1,    9,   48],
        [  34,  126,   11,   26,   11,   24,  267,    1, 3729, 3847],
        [  61,    4, 2635,    1,   91,  246,   19,    0,    0,    0],
        [  59, 2635, 2860,   19,   18,   13,   78, 1745,  134,   33],
        [ 461, 1375,    1,   70,  232,  633,   48,    0,    0,    0],
        [  61,    8,    7,   36,    1,    0,    0,    0,    0,    0],
        [4199,  102,   38,   67,   72,    9, 2753,  928,  143,    0],
        [  95,    1,   11,   67,    1,    9,    0,    0,    0,    0],
        [   1,    1,    4,   10,  559, 4596,   28,    0,    0,    0],
        [  59,  370,  357, 1143,  187,  109,    6, 3349, 2041,    0],
        [  34,    1,   27,  117,   19,   35,    1,    1,   11, 1127],
        [  59, 3289,    7,  651,   55, 2480,    0,    0,    0,    0],
        [  61,    8,    7,   16,  621,    1,   16,  427,  273,    0],
        [ 205,    1,  112,    1,    0,    0,    0,    0,    0,    0],
        [ 216,  903,  248,   70,   72,    1,    4,    1, 2634,   50],
        [  34,    1, 3339,    7,  308,  222, 2131,    0,    0,    0],
        [ 120,    6,    1,   81,    7,   13,   16,    1,    0,    0],
        [ 208,  381,   11,   90,  124,    1,  898,    9,  664,    0],
        [ 522,    1,  113,    4,    1,    1, 4664,    5,    1,  422],
        [   1,   42,    1,  291,    1,    1,  185,  387,    1,    0],
        [2124,   16,    1, 1375,   60,  114, 2105,    1,    0,    0]]) 
target:tensor([[ 664,    1,   68,  129,  110,   97,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  11,  182,    5,  447,   28,   17,   74,  119,   35,    0],
        [  24,   23,   17, 1145,   17,    1,   83,  104, 1491,    0],
        [  49,   45,  115,  630,  214, 2307,  574,    4, 1111,    0],
        [  49,   97,   13,   90,   21,    5, 1562,   25,   14,    0],
        [ 141,   11,  117,   87,   12,   41,  797,    1,    1,  360],
        [ 141,   74,  346,    8,  295,  119,   35,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   38,    1,  579,  106,  350,    0,    0,    0,    0],
        [ 307,  672,  251,   54,    5,  292,   41, 1986,   35,   56],
        [  49,   38, 1085,   18,    5,  292,    8,  885, 4079,    1],
        [ 231,   12,   54,  780,   38,    1, 2239,    0,    0,    0],
        [  49,  111, 1777, 2070,    4,  177,    0,    0,    0,    0],
        [ 350, 1777, 1769,   11,   18, 1170,    0,    0,    0,    0],
        [ 307, 1085,   74,  202,  151,  414,    0,    0,    0,    0],
        [  49,   95,   40,    1,    0,    0,    0,    0,    0,    0],
        [2638,  140,    5,  884,   54,    1,    0,    0,    0,    0],
        [  11,  605,    5,  693,    0,    0,    0,    0,    0,    0],
        [   1,    1,   10,  599,    6,  191,    0,    0,    0,    0],
        [  47, 1635,  460,   12,   25,  885,    1,  129,    0,    0],
        [ 169,   44,   33,    1,   19,    1,    1,   14,    0,    0],
        [  47, 3337,   12,  323,   43, 1274,    0,    0,    0,    0],
        [ 169,    8, 2367,   19,    8,  143,  160,    0,    0,    0],
        [  96, 2923,  135, 3731,    0,    0,    0,    0,    0,    0],
        [ 216,  744,   86,    1,    1,  622,    0,    0,    0,    0],
        [   1, 1141,   86,   12,  431,  136,    0,    0,    0,    0],
        [  79,    8, 1517, 1235,   10,    4, 3119,   88,    0,    0],
        [  24,   11,  182, 1141,  693,   10, 4224,    0,    0,    0],
        [ 368,    4,    1,    4,    1,   20,  652,  701,    7, 3157],
        [   1,   10,  885,  774,  278,  136,  579,    1,    0,    0],
        [1038,    8,    1, 1085,   27,   34,    9,   19,   13,    0]]) 
predict:tensor([[   1,  378,   51, 4483,  108,  648,  306,   88,  523,    0],
        [  96,   18,   51,  129, 1256, 2965, 2965,  170,  522,    0],
        [  96,   95, 2242,   51,  108, 1256, 1256, 2965,  170,    0],
        [  96,    1,  606,   12, 1455, 2554, 1495,    6, 2965,    0],
        [  96,    1, 1712,  726, 3496,    6,  306, 2977,  523,    0],
        [  96, 2019,   81, 1495,   51,  129, 1256, 1256, 2977,    0],
        [  96,   95,  817,   51,  108,   88, 4485, 2965,  170,    0],
        [  96,   81,  606,   51,  129, 1256, 2965, 2965,  170,    0],
        [  96,   18,   51,  129, 1256, 2965, 2965,  170,  522,    0],
        [ 385,    1,  354,   18, 1495,   51, 4485, 2965,  170,    0],
        [  96,   18,  432,  606, 1495, 1195,   51, 1256,  170,    0],
        [  96, 4254,  388,   12, 4355,  648,    6,  170,    0,  170],
        [  96,   18, 1495,   51, 1025, 4485, 2965,  523,  523,    0],
        [  15,   95, 3692, 1707,   51,  129,  648, 2965,  170,    0],
        [  96,   95,   51,  648,  385, 3676, 1362,  522,  136,    0],
        [  96, 2345,   81,   12,   51,  129, 2965,  170,  170,    0],
        [  96, 2019,   12,   51,   88, 2965, 2965,  170,  170,    0],
        [  92,  432, 1495,    4, 2977, 2965, 2965,  385,    0, 3322],
        [  96,   81, 1233,   18,   51,   88, 2965, 2965,  170,    0],
        [  24,   99, 3496, 1495, 1495,   51,   88, 2965,  170,    0],
        [  96,   12,  606, 1882,  151,    6, 1256, 2965,  170,    0],
        [  96,    1,  556,   33,   51, 1256, 2965,  170,    0,  170],
        [  96,   51,  523, 2965, 2965, 2742, 2742,  385,  385,    0],
        [  96, 3035,   12, 1495,   51,  648, 2977, 2965, 4485,    0],
        [  96,   95,  182,    4,    6, 1256, 2965, 2965,  170,    0],
        [  96, 1174, 2345,  606,  151,    6,  170,  306,    0,   18],
        [  96,    1,   51, 2003, 1190,  648,   88, 2965,  170,    0],
        [  96, 2019,   12,  626,    6, 1025, 2055,  750,  170,    0],
        [  96,   95, 3676,  151,    6, 1256, 2977, 2977,    0,  522],
        [  96,    1,   12,    6, 1362,  648,   88, 2965, 2965,    0],
        [  24,   72, 3796,   51, 1495, 1132,  648, 1025,    6,    0],
        [  96,   18,    4, 1362, 1601,    6,  523, 2965,  522,    0]]) 
input: tensor([[   1,    1,   90,   23,   86,   71,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  21,   69,  800,   11,   13,    0,    0,    0,    0,    0],
        [ 734,    1,    0,    0,    0,    0,    0,    0,    0,    0],
